nta_code,year,eviction_count
Allerton-Pelham Gardens,2017,36
Allerton-Pelham Gardens,2018,37
Allerton-Pelham Gardens,2019,42
Allerton-Pelham Gardens,2020,6
Allerton-Pelham Gardens,2022,10
Allerton-Pelham Gardens,2023,21
Allerton-Pelham Gardens,2024,19
Allerton-Pelham Gardens,2025,20
Allerton-Pelham Gardens,2026,4
Annadale-Huguenot-Prince's Bay-Eltingville,2017,6
Annadale-Huguenot-Prince's Bay-Eltingville,2018,3
Annadale-Huguenot-Prince's Bay-Eltingville,2019,4
Annadale-Huguenot-Prince's Bay-Eltingville,2021,1
Annadale-Huguenot-Prince's Bay-Eltingville,2022,6
Annadale-Huguenot-Prince's Bay-Eltingville,2023,11
Annadale-Huguenot-Prince's Bay-Eltingville,2024,10
Annadale-Huguenot-Prince's Bay-Eltingville,2025,4
Annadale-Huguenot-Prince's Bay-Eltingville,2026,2
Arden Heights,2017,2
Arden Heights,2018,2
Arden Heights,2019,11
Arden Heights,2020,2
Arden Heights,2022,6
Arden Heights,2023,10
Arden Heights,2024,10
Arden Heights,2025,8
Astoria,2017,97
Astoria,2018,65
Astoria,2019,76
Astoria,2020,15
Astoria,2022,15
Astoria,2023,46
Astoria,2024,93
Astoria,2025,95
Astoria,2026,18
Auburndale,2017,8
Auburndale,2018,6
Auburndale,2019,5
Auburndale,2020,2
Auburndale,2022,4
Auburndale,2023,8
Auburndale,2024,19
Auburndale,2025,11
Baisley Park,2017,68
Baisley Park,2018,83
Baisley Park,2019,74
Baisley Park,2020,19
Baisley Park,2021,3
Baisley Park,2022,15
Baisley Park,2023,37
Baisley Park,2024,47
Baisley Park,2025,52
Baisley Park,2026,6
Bath Beach,2017,46
Bath Beach,2018,42
Bath Beach,2019,17
Bath Beach,2020,7
Bath Beach,2021,1
Bath Beach,2022,19
Bath Beach,2023,24
Bath Beach,2024,36
Bath Beach,2025,24
Bath Beach,2026,1
Battery Park City-Lower Manhattan,2017,38
Battery Park City-Lower Manhattan,2018,38
Battery Park City-Lower Manhattan,2019,35
Battery Park City-Lower Manhattan,2020,6
Battery Park City-Lower Manhattan,2021,2
Battery Park City-Lower Manhattan,2022,28
Battery Park City-Lower Manhattan,2023,53
Battery Park City-Lower Manhattan,2024,57
Battery Park City-Lower Manhattan,2025,61
Battery Park City-Lower Manhattan,2026,4
Bay Ridge,2017,98
Bay Ridge,2018,101
Bay Ridge,2019,81
Bay Ridge,2020,21
Bay Ridge,2021,1
Bay Ridge,2022,36
Bay Ridge,2023,72
Bay Ridge,2024,50
Bay Ridge,2025,81
Bay Ridge,2026,4
Bayside-Bayside Hills,2017,18
Bayside-Bayside Hills,2018,24
Bayside-Bayside Hills,2019,15
Bayside-Bayside Hills,2020,4
Bayside-Bayside Hills,2021,1
Bayside-Bayside Hills,2022,5
Bayside-Bayside Hills,2023,16
Bayside-Bayside Hills,2024,17
Bayside-Bayside Hills,2025,30
Bayside-Bayside Hills,2026,3
Bedford,2017,127
Bedford,2018,124
Bedford,2019,127
Bedford,2020,12
Bedford,2021,4
Bedford,2022,35
Bedford,2023,65
Bedford,2024,95
Bedford,2025,96
Bedford,2026,13
Bedford Park-Fordham North,2017,366
Bedford Park-Fordham North,2018,312
Bedford Park-Fordham North,2019,232
Bedford Park-Fordham North,2020,41
Bedford Park-Fordham North,2021,2
Bedford Park-Fordham North,2022,55
Bedford Park-Fordham North,2023,211
Bedford Park-Fordham North,2024,203
Bedford Park-Fordham North,2025,246
Bedford Park-Fordham North,2026,25
Bellerose,2017,14
Bellerose,2018,15
Bellerose,2019,11
Bellerose,2020,4
Bellerose,2022,4
Bellerose,2023,4
Bellerose,2024,14
Bellerose,2025,17
Bellerose,2026,3
Belmont,2017,201
Belmont,2018,165
Belmont,2019,145
Belmont,2020,28
Belmont,2022,29
Belmont,2023,120
Belmont,2024,86
Belmont,2025,110
Belmont,2026,15
Bensonhurst East,2017,53
Bensonhurst East,2018,53
Bensonhurst East,2019,50
Bensonhurst East,2020,10
Bensonhurst East,2021,1
Bensonhurst East,2022,18
Bensonhurst East,2023,34
Bensonhurst East,2024,33
Bensonhurst East,2025,47
Bensonhurst East,2026,7
Bensonhurst West,2017,69
Bensonhurst West,2018,68
Bensonhurst West,2019,53
Bensonhurst West,2020,8
Bensonhurst West,2022,23
Bensonhurst West,2023,58
Bensonhurst West,2024,46
Bensonhurst West,2025,45
Bensonhurst West,2026,5
Borough Park,2017,49
Borough Park,2018,44
Borough Park,2019,39
Borough Park,2020,7
Borough Park,2022,13
Borough Park,2023,28
Borough Park,2024,21
Borough Park,2025,31
Borough Park,2026,5
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2017,39
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2018,35
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2019,30
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2020,4
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2021,2
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2022,4
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2023,18
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2024,31
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2025,30
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2026,2
Briarwood-Jamaica Hills,2017,64
Briarwood-Jamaica Hills,2018,65
Briarwood-Jamaica Hills,2019,32
Briarwood-Jamaica Hills,2020,12
Briarwood-Jamaica Hills,2021,1
Briarwood-Jamaica Hills,2022,3
Briarwood-Jamaica Hills,2023,30
Briarwood-Jamaica Hills,2024,68
Briarwood-Jamaica Hills,2025,74
Briarwood-Jamaica Hills,2026,9
Brighton Beach,2017,47
Brighton Beach,2018,47
Brighton Beach,2019,46
Brighton Beach,2020,3
Brighton Beach,2022,21
Brighton Beach,2023,30
Brighton Beach,2024,40
Brighton Beach,2025,47
Brighton Beach,2026,10
Bronxdale,2017,156
Bronxdale,2018,175
Bronxdale,2019,144
Bronxdale,2020,17
Bronxdale,2021,3
Bronxdale,2022,23
Bronxdale,2023,123
Bronxdale,2024,117
Bronxdale,2025,100
Bronxdale,2026,11
Brooklyn Heights-Cobble Hill,2017,7
Brooklyn Heights-Cobble Hill,2018,8
Brooklyn Heights-Cobble Hill,2019,9
Brooklyn Heights-Cobble Hill,2020,1
Brooklyn Heights-Cobble Hill,2022,4
Brooklyn Heights-Cobble Hill,2023,6
Brooklyn Heights-Cobble Hill,2024,10
Brooklyn Heights-Cobble Hill,2025,8
Brownsville,2017,233
Brownsville,2018,201
Brownsville,2019,198
Brownsville,2020,32
Brownsville,2021,3
Brownsville,2022,64
Brownsville,2023,151
Brownsville,2024,171
Brownsville,2025,197
Brownsville,2026,19
Bushwick North,2017,76
Bushwick North,2018,78
Bushwick North,2019,63
Bushwick North,2020,13
Bushwick North,2022,26
Bushwick North,2023,59
Bushwick North,2024,61
Bushwick North,2025,56
Bushwick North,2026,4
Bushwick South,2017,128
Bushwick South,2018,123
Bushwick South,2019,121
Bushwick South,2020,11
Bushwick South,2021,2
Bushwick South,2022,49
Bushwick South,2023,135
Bushwick South,2024,148
Bushwick South,2025,125
Bushwick South,2026,8
Cambria Heights,2017,25
Cambria Heights,2018,23
Cambria Heights,2019,27
Cambria Heights,2020,5
Cambria Heights,2022,6
Cambria Heights,2023,12
Cambria Heights,2024,24
Cambria Heights,2025,19
Cambria Heights,2026,1
Canarsie,2017,128
Canarsie,2018,167
Canarsie,2019,142
Canarsie,2020,28
Canarsie,2022,41
Canarsie,2023,85
Canarsie,2024,73
Canarsie,2025,69
Canarsie,2026,12
Carroll Gardens-Columbia Street-Red Hook,2017,27
Carroll Gardens-Columbia Street-Red Hook,2018,34
Carroll Gardens-Columbia Street-Red Hook,2019,30
Carroll Gardens-Columbia Street-Red Hook,2020,3
Carroll Gardens-Columbia Street-Red Hook,2021,1
Carroll Gardens-Columbia Street-Red Hook,2022,14
Carroll Gardens-Columbia Street-Red Hook,2023,28
Carroll Gardens-Columbia Street-Red Hook,2024,20
Carroll Gardens-Columbia Street-Red Hook,2025,21
Carroll Gardens-Columbia Street-Red Hook,2026,3
Central Harlem North-Polo Grounds,2017,331
Central Harlem North-Polo Grounds,2018,333
Central Harlem North-Polo Grounds,2019,267
Central Harlem North-Polo Grounds,2020,40
Central Harlem North-Polo Grounds,2021,1
Central Harlem North-Polo Grounds,2022,43
Central Harlem North-Polo Grounds,2023,237
Central Harlem North-Polo Grounds,2024,333
Central Harlem North-Polo Grounds,2025,396
Central Harlem North-Polo Grounds,2026,47
Central Harlem South,2017,117
Central Harlem South,2018,78
Central Harlem South,2019,88
Central Harlem South,2020,14
Central Harlem South,2021,2
Central Harlem South,2022,27
Central Harlem South,2023,75
Central Harlem South,2024,118
Central Harlem South,2025,116
Central Harlem South,2026,10
Charleston-Richmond Valley-Tottenville,2017,3
Charleston-Richmond Valley-Tottenville,2018,5
Charleston-Richmond Valley-Tottenville,2019,15
Charleston-Richmond Valley-Tottenville,2020,2
Charleston-Richmond Valley-Tottenville,2022,7
Charleston-Richmond Valley-Tottenville,2023,11
Charleston-Richmond Valley-Tottenville,2024,25
Charleston-Richmond Valley-Tottenville,2025,12
Charleston-Richmond Valley-Tottenville,2026,2
Chinatown,2017,53
Chinatown,2018,36
Chinatown,2019,34
Chinatown,2020,6
Chinatown,2021,5
Chinatown,2022,12
Chinatown,2023,26
Chinatown,2024,35
Chinatown,2025,35
Chinatown,2026,2
Claremont-Bathgate,2017,168
Claremont-Bathgate,2018,143
Claremont-Bathgate,2019,129
Claremont-Bathgate,2020,29
Claremont-Bathgate,2022,16
Claremont-Bathgate,2023,89
Claremont-Bathgate,2024,81
Claremont-Bathgate,2025,105
Claremont-Bathgate,2026,10
Clinton,2017,128
Clinton,2018,116
Clinton,2019,124
Clinton,2020,25
Clinton,2021,4
Clinton,2022,48
Clinton,2023,114
Clinton,2024,128
Clinton,2025,122
Clinton,2026,17
Clinton Hill,2017,50
Clinton Hill,2018,44
Clinton Hill,2019,50
Clinton Hill,2020,10
Clinton Hill,2021,2
Clinton Hill,2022,21
Clinton Hill,2023,36
Clinton Hill,2024,30
Clinton Hill,2025,45
Clinton Hill,2026,3
Co-op City,2017,72
Co-op City,2018,77
Co-op City,2019,74
Co-op City,2020,17
Co-op City,2022,15
Co-op City,2023,38
Co-op City,2024,44
Co-op City,2025,74
Co-op City,2026,18
College Point,2017,48
College Point,2018,15
College Point,2019,24
College Point,2020,7
College Point,2022,7
College Point,2023,10
College Point,2024,27
College Point,2025,29
College Point,2026,4
Corona,2017,125
Corona,2018,133
Corona,2019,112
Corona,2020,18
Corona,2022,19
Corona,2023,70
Corona,2024,151
Corona,2025,162
Corona,2026,21
Crotona Park East,2017,143
Crotona Park East,2018,118
Crotona Park East,2019,101
Crotona Park East,2020,23
Crotona Park East,2022,14
Crotona Park East,2023,79
Crotona Park East,2024,104
Crotona Park East,2025,86
Crotona Park East,2026,8
Crown Heights North,2017,359
Crown Heights North,2018,342
Crown Heights North,2019,305
Crown Heights North,2020,42
Crown Heights North,2021,4
Crown Heights North,2022,88
Crown Heights North,2023,209
Crown Heights North,2024,238
Crown Heights North,2025,285
Crown Heights North,2026,26
Crown Heights South,2017,106
Crown Heights South,2018,98
Crown Heights South,2019,75
Crown Heights South,2020,28
Crown Heights South,2021,2
Crown Heights South,2022,43
Crown Heights South,2023,67
Crown Heights South,2024,62
Crown Heights South,2025,76
Crown Heights South,2026,5
Cypress Hills-City Line,2017,104
Cypress Hills-City Line,2018,118
Cypress Hills-City Line,2019,82
Cypress Hills-City Line,2020,20
Cypress Hills-City Line,2021,1
Cypress Hills-City Line,2022,27
Cypress Hills-City Line,2023,45
Cypress Hills-City Line,2024,60
Cypress Hills-City Line,2025,75
Cypress Hills-City Line,2026,9
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2017,48
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2018,55
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2019,64
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2020,13
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2021,2
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2022,21
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2023,42
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2024,37
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2025,66
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2026,5
Douglas Manor-Douglaston-Little Neck,2017,11
Douglas Manor-Douglaston-Little Neck,2018,12
Douglas Manor-Douglaston-Little Neck,2019,8
Douglas Manor-Douglaston-Little Neck,2020,3
Douglas Manor-Douglaston-Little Neck,2023,4
Douglas Manor-Douglaston-Little Neck,2024,7
Douglas Manor-Douglaston-Little Neck,2025,13
Douglas Manor-Douglaston-Little Neck,2026,1
Dyker Heights,2017,24
Dyker Heights,2018,17
Dyker Heights,2019,19
Dyker Heights,2020,7
Dyker Heights,2022,11
Dyker Heights,2023,17
Dyker Heights,2024,14
Dyker Heights,2025,27
Dyker Heights,2026,3
East Concourse-Concourse Village,2017,317
East Concourse-Concourse Village,2018,328
East Concourse-Concourse Village,2019,291
East Concourse-Concourse Village,2020,60
East Concourse-Concourse Village,2021,2
East Concourse-Concourse Village,2022,44
East Concourse-Concourse Village,2023,170
East Concourse-Concourse Village,2024,200
East Concourse-Concourse Village,2025,252
East Concourse-Concourse Village,2026,30
East Elmhurst,2017,25
East Elmhurst,2018,29
East Elmhurst,2019,16
East Elmhurst,2020,5
East Elmhurst,2022,7
East Elmhurst,2023,7
East Elmhurst,2024,19
East Elmhurst,2025,23
East Elmhurst,2026,2
East Flatbush-Farragut,2017,202
East Flatbush-Farragut,2018,167
East Flatbush-Farragut,2019,136
East Flatbush-Farragut,2020,24
East Flatbush-Farragut,2021,2
East Flatbush-Farragut,2022,50
East Flatbush-Farragut,2023,105
East Flatbush-Farragut,2024,160
East Flatbush-Farragut,2025,136
East Flatbush-Farragut,2026,12
East Flushing,2017,13
East Flushing,2018,20
East Flushing,2019,18
East Flushing,2020,2
East Flushing,2022,1
East Flushing,2023,5
East Flushing,2024,13
East Flushing,2025,17
East Flushing,2026,2
East Harlem North,2017,165
East Harlem North,2018,159
East Harlem North,2019,143
East Harlem North,2020,23
East Harlem North,2021,2
East Harlem North,2022,28
East Harlem North,2023,124
East Harlem North,2024,133
East Harlem North,2025,133
East Harlem North,2026,10
East Harlem South,2017,111
East Harlem South,2018,109
East Harlem South,2019,100
East Harlem South,2020,10
East Harlem South,2021,1
East Harlem South,2022,19
East Harlem South,2023,69
East Harlem South,2024,94
East Harlem South,2025,91
East Harlem South,2026,11
East New York,2017,367
East New York,2018,378
East New York,2019,329
East New York,2020,44
East New York,2022,60
East New York,2023,197
East New York,2024,276
East New York,2025,264
East New York,2026,32
East New York (Pennsylvania Ave),2017,143
East New York (Pennsylvania Ave),2018,138
East New York (Pennsylvania Ave),2019,117
East New York (Pennsylvania Ave),2020,27
East New York (Pennsylvania Ave),2021,3
East New York (Pennsylvania Ave),2022,27
East New York (Pennsylvania Ave),2023,82
East New York (Pennsylvania Ave),2024,103
East New York (Pennsylvania Ave),2025,92
East New York (Pennsylvania Ave),2026,8
East Tremont,2017,249
East Tremont,2018,252
East Tremont,2019,193
East Tremont,2020,35
East Tremont,2021,1
East Tremont,2022,37
East Tremont,2023,154
East Tremont,2024,157
East Tremont,2025,200
East Tremont,2026,12
East Village,2017,51
East Village,2018,45
East Village,2019,36
East Village,2020,12
East Village,2021,2
East Village,2022,25
East Village,2023,43
East Village,2024,47
East Village,2025,38
East Village,2026,5
East Williamsburg,2017,34
East Williamsburg,2018,31
East Williamsburg,2019,40
East Williamsburg,2020,5
East Williamsburg,2022,19
East Williamsburg,2023,21
East Williamsburg,2024,29
East Williamsburg,2025,37
East Williamsburg,2026,9
Eastchester-Edenwald-Baychester,2017,118
Eastchester-Edenwald-Baychester,2018,104
Eastchester-Edenwald-Baychester,2019,110
Eastchester-Edenwald-Baychester,2020,22
Eastchester-Edenwald-Baychester,2022,19
Eastchester-Edenwald-Baychester,2023,55
Eastchester-Edenwald-Baychester,2024,54
Eastchester-Edenwald-Baychester,2025,67
Eastchester-Edenwald-Baychester,2026,8
Elmhurst,2017,90
Elmhurst,2018,116
Elmhurst,2019,67
Elmhurst,2020,8
Elmhurst,2022,17
Elmhurst,2023,47
Elmhurst,2024,82
Elmhurst,2025,104
Elmhurst,2026,8
Elmhurst-Maspeth,2017,20
Elmhurst-Maspeth,2018,24
Elmhurst-Maspeth,2019,20
Elmhurst-Maspeth,2020,10
Elmhurst-Maspeth,2022,5
Elmhurst-Maspeth,2023,8
Elmhurst-Maspeth,2024,18
Elmhurst-Maspeth,2025,37
Elmhurst-Maspeth,2026,6
Erasmus,2017,153
Erasmus,2018,113
Erasmus,2019,86
Erasmus,2020,31
Erasmus,2021,1
Erasmus,2022,37
Erasmus,2023,78
Erasmus,2024,86
Erasmus,2025,98
Erasmus,2026,11
Far Rockaway-Bayswater,2017,174
Far Rockaway-Bayswater,2018,145
Far Rockaway-Bayswater,2019,154
Far Rockaway-Bayswater,2020,29
Far Rockaway-Bayswater,2021,1
Far Rockaway-Bayswater,2022,24
Far Rockaway-Bayswater,2023,72
Far Rockaway-Bayswater,2024,165
Far Rockaway-Bayswater,2025,186
Far Rockaway-Bayswater,2026,28
Flatbush,2017,242
Flatbush,2018,280
Flatbush,2019,166
Flatbush,2020,26
Flatbush,2021,5
Flatbush,2022,70
Flatbush,2023,190
Flatbush,2024,219
Flatbush,2025,240
Flatbush,2026,28
Flatlands,2017,105
Flatlands,2018,120
Flatlands,2019,91
Flatlands,2020,19
Flatlands,2021,1
Flatlands,2022,26
Flatlands,2023,66
Flatlands,2024,51
Flatlands,2025,77
Flatlands,2026,6
Flushing,2017,72
Flushing,2018,130
Flushing,2019,98
Flushing,2020,14
Flushing,2022,16
Flushing,2023,52
Flushing,2024,86
Flushing,2025,117
Flushing,2026,10
Fordham South,2017,193
Fordham South,2018,164
Fordham South,2019,117
Fordham South,2020,28
Fordham South,2022,23
Fordham South,2023,103
Fordham South,2024,137
