nta_code,year,eviction_count
Fordham South,2025,135
Fordham South,2026,21
Forest Hills,2017,66
Forest Hills,2018,87
Forest Hills,2019,57
Forest Hills,2020,4
Forest Hills,2021,4
Forest Hills,2022,15
Forest Hills,2023,38
Forest Hills,2024,58
Forest Hills,2025,126
Forest Hills,2026,16
Fort Greene,2017,50
Fort Greene,2018,45
Fort Greene,2019,40
Fort Greene,2020,8
Fort Greene,2021,2
Fort Greene,2022,10
Fort Greene,2023,23
Fort Greene,2024,28
Fort Greene,2025,41
Fort Greene,2026,1
Fresh Meadows-Utopia,2017,27
Fresh Meadows-Utopia,2018,25
Fresh Meadows-Utopia,2019,20
Fresh Meadows-Utopia,2020,4
Fresh Meadows-Utopia,2022,5
Fresh Meadows-Utopia,2023,17
Fresh Meadows-Utopia,2024,14
Fresh Meadows-Utopia,2025,27
Fresh Meadows-Utopia,2026,1
Ft. Totten-Bay Terrace-Clearview,2017,16
Ft. Totten-Bay Terrace-Clearview,2018,12
Ft. Totten-Bay Terrace-Clearview,2019,13
Ft. Totten-Bay Terrace-Clearview,2020,3
Ft. Totten-Bay Terrace-Clearview,2022,2
Ft. Totten-Bay Terrace-Clearview,2023,7
Ft. Totten-Bay Terrace-Clearview,2024,13
Ft. Totten-Bay Terrace-Clearview,2025,5
Ft. Totten-Bay Terrace-Clearview,2026,3
Georgetown-Marine Park-Bergen Beach-Mill Basin,2017,43
Georgetown-Marine Park-Bergen Beach-Mill Basin,2018,42
Georgetown-Marine Park-Bergen Beach-Mill Basin,2019,31
Georgetown-Marine Park-Bergen Beach-Mill Basin,2020,4
Georgetown-Marine Park-Bergen Beach-Mill Basin,2021,1
Georgetown-Marine Park-Bergen Beach-Mill Basin,2022,14
Georgetown-Marine Park-Bergen Beach-Mill Basin,2023,23
Georgetown-Marine Park-Bergen Beach-Mill Basin,2024,20
Georgetown-Marine Park-Bergen Beach-Mill Basin,2025,22
Glen Oaks-Floral Park-New Hyde Park,2017,11
Glen Oaks-Floral Park-New Hyde Park,2018,8
Glen Oaks-Floral Park-New Hyde Park,2019,4
Glen Oaks-Floral Park-New Hyde Park,2020,2
Glen Oaks-Floral Park-New Hyde Park,2023,5
Glen Oaks-Floral Park-New Hyde Park,2024,5
Glen Oaks-Floral Park-New Hyde Park,2025,9
Glen Oaks-Floral Park-New Hyde Park,2026,1
Glendale,2017,38
Glendale,2018,25
Glendale,2019,20
Glendale,2020,2
Glendale,2022,6
Glendale,2023,15
Glendale,2024,30
Glendale,2025,40
Glendale,2026,3
Gramercy,2017,15
Gramercy,2018,21
Gramercy,2019,18
Gramercy,2020,3
Gramercy,2022,12
Gramercy,2023,13
Gramercy,2024,15
Gramercy,2025,18
Gramercy,2026,1
Grasmere-Arrochar-Ft. Wadsworth,2017,10
Grasmere-Arrochar-Ft. Wadsworth,2018,3
Grasmere-Arrochar-Ft. Wadsworth,2019,12
Grasmere-Arrochar-Ft. Wadsworth,2020,2
Grasmere-Arrochar-Ft. Wadsworth,2022,9
Grasmere-Arrochar-Ft. Wadsworth,2023,15
Grasmere-Arrochar-Ft. Wadsworth,2024,14
Grasmere-Arrochar-Ft. Wadsworth,2025,20
Grasmere-Arrochar-Ft. Wadsworth,2026,1
Gravesend,2017,29
Gravesend,2018,29
Gravesend,2019,31
Gravesend,2020,4
Gravesend,2022,6
Gravesend,2023,17
Gravesend,2024,19
Gravesend,2025,23
Gravesend,2026,2
Great Kills,2017,5
Great Kills,2018,7
Great Kills,2019,10
Great Kills,2020,2
Great Kills,2021,2
Great Kills,2022,7
Great Kills,2023,20
Great Kills,2024,25
Great Kills,2025,18
Great Kills,2026,2
Greenpoint,2017,25
Greenpoint,2018,23
Greenpoint,2019,18
Greenpoint,2020,5
Greenpoint,2022,13
Greenpoint,2023,28
Greenpoint,2024,42
Greenpoint,2025,36
Greenpoint,2026,3
Grymes Hill-Clifton-Fox Hills,2017,48
Grymes Hill-Clifton-Fox Hills,2018,68
Grymes Hill-Clifton-Fox Hills,2019,55
Grymes Hill-Clifton-Fox Hills,2020,8
Grymes Hill-Clifton-Fox Hills,2021,1
Grymes Hill-Clifton-Fox Hills,2022,14
Grymes Hill-Clifton-Fox Hills,2023,35
Grymes Hill-Clifton-Fox Hills,2024,61
Grymes Hill-Clifton-Fox Hills,2025,63
Grymes Hill-Clifton-Fox Hills,2026,6
Hamilton Heights,2017,141
Hamilton Heights,2018,126
Hamilton Heights,2019,81
Hamilton Heights,2020,14
Hamilton Heights,2022,28
Hamilton Heights,2023,105
Hamilton Heights,2024,145
Hamilton Heights,2025,131
Hamilton Heights,2026,14
Hammels-Arverne-Edgemere,2017,142
Hammels-Arverne-Edgemere,2018,137
Hammels-Arverne-Edgemere,2019,146
Hammels-Arverne-Edgemere,2020,27
Hammels-Arverne-Edgemere,2022,15
Hammels-Arverne-Edgemere,2023,41
Hammels-Arverne-Edgemere,2024,104
Hammels-Arverne-Edgemere,2025,151
Hammels-Arverne-Edgemere,2026,32
Highbridge,2017,166
Highbridge,2018,123
Highbridge,2019,154
Highbridge,2020,19
Highbridge,2022,25
Highbridge,2023,117
Highbridge,2024,130
Highbridge,2025,143
Highbridge,2026,18
Hollis,2017,48
Hollis,2018,75
Hollis,2019,51
Hollis,2020,8
Hollis,2022,4
Hollis,2023,22
Hollis,2024,53
Hollis,2025,52
Hollis,2026,4
Homecrest,2017,50
Homecrest,2018,45
Homecrest,2019,34
Homecrest,2020,4
Homecrest,2022,16
Homecrest,2023,29
Homecrest,2024,40
Homecrest,2025,34
Homecrest,2026,2
Hudson Yards-Chelsea-Flatiron-Union Square,2017,126
Hudson Yards-Chelsea-Flatiron-Union Square,2018,147
Hudson Yards-Chelsea-Flatiron-Union Square,2019,97
Hudson Yards-Chelsea-Flatiron-Union Square,2020,26
Hudson Yards-Chelsea-Flatiron-Union Square,2021,6
Hudson Yards-Chelsea-Flatiron-Union Square,2022,30
Hudson Yards-Chelsea-Flatiron-Union Square,2023,78
Hudson Yards-Chelsea-Flatiron-Union Square,2024,108
Hudson Yards-Chelsea-Flatiron-Union Square,2025,109
Hudson Yards-Chelsea-Flatiron-Union Square,2026,9
Hunters Point-Sunnyside-West Maspeth,2017,86
Hunters Point-Sunnyside-West Maspeth,2018,90
Hunters Point-Sunnyside-West Maspeth,2019,73
Hunters Point-Sunnyside-West Maspeth,2020,23
Hunters Point-Sunnyside-West Maspeth,2022,28
Hunters Point-Sunnyside-West Maspeth,2023,50
Hunters Point-Sunnyside-West Maspeth,2024,106
Hunters Point-Sunnyside-West Maspeth,2025,121
Hunters Point-Sunnyside-West Maspeth,2026,17
Hunts Point,2017,119
Hunts Point,2018,125
Hunts Point,2019,146
Hunts Point,2020,21
Hunts Point,2022,22
Hunts Point,2023,67
Hunts Point,2024,78
Hunts Point,2025,95
Hunts Point,2026,4
Jackson Heights,2017,125
Jackson Heights,2018,115
Jackson Heights,2019,82
Jackson Heights,2020,9
Jackson Heights,2021,1
Jackson Heights,2022,28
Jackson Heights,2023,52
Jackson Heights,2024,137
Jackson Heights,2025,128
Jackson Heights,2026,15
Jamaica,2017,140
Jamaica,2018,129
Jamaica,2019,91
Jamaica,2020,33
Jamaica,2021,2
Jamaica,2022,24
Jamaica,2023,55
Jamaica,2024,160
Jamaica,2025,179
Jamaica,2026,30
Jamaica Estates-Holliswood,2017,41
Jamaica Estates-Holliswood,2018,24
Jamaica Estates-Holliswood,2019,21
Jamaica Estates-Holliswood,2020,8
Jamaica Estates-Holliswood,2022,5
Jamaica Estates-Holliswood,2023,23
Jamaica Estates-Holliswood,2024,24
Jamaica Estates-Holliswood,2025,25
Kensington-Ocean Parkway,2017,28
Kensington-Ocean Parkway,2018,39
Kensington-Ocean Parkway,2019,22
Kensington-Ocean Parkway,2020,4
Kensington-Ocean Parkway,2022,10
Kensington-Ocean Parkway,2023,26
Kensington-Ocean Parkway,2024,27
Kensington-Ocean Parkway,2025,33
Kensington-Ocean Parkway,2026,3
Kew Gardens,2017,38
Kew Gardens,2018,50
Kew Gardens,2019,36
Kew Gardens,2020,12
Kew Gardens,2021,2
Kew Gardens,2022,9
Kew Gardens,2023,25
Kew Gardens,2024,48
Kew Gardens,2025,58
Kew Gardens,2026,8
Kew Gardens Hills,2017,49
Kew Gardens Hills,2018,55
Kew Gardens Hills,2019,32
Kew Gardens Hills,2020,11
Kew Gardens Hills,2022,12
Kew Gardens Hills,2023,30
Kew Gardens Hills,2024,41
Kew Gardens Hills,2025,27
Kew Gardens Hills,2026,1
Kingsbridge Heights,2017,165
Kingsbridge Heights,2018,127
Kingsbridge Heights,2019,71
Kingsbridge Heights,2020,25
Kingsbridge Heights,2021,1
Kingsbridge Heights,2022,27
Kingsbridge Heights,2023,89
Kingsbridge Heights,2024,87
Kingsbridge Heights,2025,113
Kingsbridge Heights,2026,11
Laurelton,2017,33
Laurelton,2018,44
Laurelton,2019,18
Laurelton,2020,14
Laurelton,2022,8
Laurelton,2023,12
Laurelton,2024,36
Laurelton,2025,46
Laurelton,2026,4
Lenox Hill-Roosevelt Island,2017,78
Lenox Hill-Roosevelt Island,2018,86
Lenox Hill-Roosevelt Island,2019,44
Lenox Hill-Roosevelt Island,2020,11
Lenox Hill-Roosevelt Island,2021,3
Lenox Hill-Roosevelt Island,2022,31
Lenox Hill-Roosevelt Island,2023,69
Lenox Hill-Roosevelt Island,2024,65
Lenox Hill-Roosevelt Island,2025,62
Lenox Hill-Roosevelt Island,2026,3
Lincoln Square,2017,44
Lincoln Square,2018,35
Lincoln Square,2019,41
Lincoln Square,2020,7
Lincoln Square,2022,12
Lincoln Square,2023,36
Lincoln Square,2024,40
Lincoln Square,2025,43
Lincoln Square,2026,6
Lindenwood-Howard Beach,2017,24
Lindenwood-Howard Beach,2018,18
Lindenwood-Howard Beach,2019,20
Lindenwood-Howard Beach,2022,1
Lindenwood-Howard Beach,2023,5
Lindenwood-Howard Beach,2024,11
Lindenwood-Howard Beach,2025,25
Longwood,2017,126
Longwood,2018,128
Longwood,2019,125
Longwood,2020,16
Longwood,2022,12
Longwood,2023,82
Longwood,2024,82
Longwood,2025,105
Longwood,2026,19
Lower East Side,2017,93
Lower East Side,2018,93
Lower East Side,2019,70
Lower East Side,2020,8
Lower East Side,2021,3
Lower East Side,2022,18
Lower East Side,2023,60
Lower East Side,2024,48
Lower East Side,2025,63
Lower East Side,2026,17
Madison,2017,29
Madison,2018,42
Madison,2019,38
Madison,2020,9
Madison,2021,1
Madison,2022,16
Madison,2023,25
Madison,2024,38
Madison,2025,38
Madison,2026,8
Manhattanville,2017,43
Manhattanville,2018,40
Manhattanville,2019,28
Manhattanville,2020,5
Manhattanville,2022,16
Manhattanville,2023,41
Manhattanville,2024,36
Manhattanville,2025,30
Manhattanville,2026,2
Marble Hill-Inwood,2017,138
Marble Hill-Inwood,2018,128
Marble Hill-Inwood,2019,146
Marble Hill-Inwood,2020,23
Marble Hill-Inwood,2021,2
Marble Hill-Inwood,2022,23
Marble Hill-Inwood,2023,107
Marble Hill-Inwood,2024,134
Marble Hill-Inwood,2025,102
Marble Hill-Inwood,2026,23
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2017,59
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2018,44
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2019,51
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2020,11
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2022,17
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2023,51
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2024,53
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2025,55
Mariner's Harbor-Arlington-Port Ivory-Graniteville,2026,5
Maspeth,2017,24
Maspeth,2018,22
Maspeth,2019,27
Maspeth,2020,6
Maspeth,2022,2
Maspeth,2023,10
Maspeth,2024,18
Maspeth,2025,27
Melrose South-Mott Haven North,2017,166
Melrose South-Mott Haven North,2018,161
Melrose South-Mott Haven North,2019,148
Melrose South-Mott Haven North,2020,26
Melrose South-Mott Haven North,2022,22
Melrose South-Mott Haven North,2023,104
Melrose South-Mott Haven North,2024,100
Melrose South-Mott Haven North,2025,130
Melrose South-Mott Haven North,2026,17
Middle Village,2017,32
Middle Village,2018,20
Middle Village,2019,18
Middle Village,2020,2
Middle Village,2022,5
Middle Village,2023,9
Middle Village,2024,18
Middle Village,2025,20
Middle Village,2026,1
Midtown-Midtown South,2017,95
Midtown-Midtown South,2018,110
Midtown-Midtown South,2019,71
Midtown-Midtown South,2020,15
Midtown-Midtown South,2021,2
Midtown-Midtown South,2022,38
Midtown-Midtown South,2023,63
Midtown-Midtown South,2024,80
Midtown-Midtown South,2025,74
Midtown-Midtown South,2026,10
Midwood,2017,49
Midwood,2018,69
Midwood,2019,53
Midwood,2020,12
Midwood,2021,1
Midwood,2022,13
Midwood,2023,68
Midwood,2024,57
Midwood,2025,71
Midwood,2026,4
Morningside Heights,2017,34
Morningside Heights,2018,42
Morningside Heights,2019,34
Morningside Heights,2020,7
Morningside Heights,2022,16
Morningside Heights,2023,40
Morningside Heights,2024,37
Morningside Heights,2025,34
Morningside Heights,2026,4
Morrisania-Melrose,2017,244
Morrisania-Melrose,2018,271
Morrisania-Melrose,2019,213
Morrisania-Melrose,2020,48
Morrisania-Melrose,2022,16
Morrisania-Melrose,2023,112
Morrisania-Melrose,2024,149
Morrisania-Melrose,2025,224
Morrisania-Melrose,2026,28
Mott Haven-Port Morris,2017,187
Mott Haven-Port Morris,2018,211
Mott Haven-Port Morris,2019,171
Mott Haven-Port Morris,2020,29
Mott Haven-Port Morris,2022,44
Mott Haven-Port Morris,2023,132
Mott Haven-Port Morris,2024,148
Mott Haven-Port Morris,2025,177
Mott Haven-Port Morris,2026,26
Mount Hope,2017,311
Mount Hope,2018,242
Mount Hope,2019,248
Mount Hope,2020,40
Mount Hope,2022,42
Mount Hope,2023,166
Mount Hope,2024,190
Mount Hope,2025,284
Mount Hope,2026,31
Murray Hill,2017,42
Murray Hill,2018,53
Murray Hill,2019,45
Murray Hill,2020,7
Murray Hill,2022,11
Murray Hill,2023,22
Murray Hill,2024,39
Murray Hill,2025,33
Murray Hill,2026,5
Murray Hill-Kips Bay,2017,40
Murray Hill-Kips Bay,2018,41
Murray Hill-Kips Bay,2019,32
Murray Hill-Kips Bay,2020,6
Murray Hill-Kips Bay,2022,12
Murray Hill-Kips Bay,2023,49
Murray Hill-Kips Bay,2024,30
Murray Hill-Kips Bay,2025,40
Murray Hill-Kips Bay,2026,4
New Brighton-Silver Lake,2017,17
New Brighton-Silver Lake,2018,19
New Brighton-Silver Lake,2019,16
New Brighton-Silver Lake,2020,1
New Brighton-Silver Lake,2022,4
New Brighton-Silver Lake,2023,22
New Brighton-Silver Lake,2024,23
New Brighton-Silver Lake,2025,18
New Brighton-Silver Lake,2026,3
New Dorp-Midland Beach,2017,9
New Dorp-Midland Beach,2018,7
New Dorp-Midland Beach,2019,10
New Dorp-Midland Beach,2020,3
New Dorp-Midland Beach,2021,1
New Dorp-Midland Beach,2022,16
New Dorp-Midland Beach,2023,18
New Dorp-Midland Beach,2024,23
New Dorp-Midland Beach,2025,14
New Dorp-Midland Beach,2026,2
New Springville-Bloomfield-Travis,2017,13
New Springville-Bloomfield-Travis,2018,18
New Springville-Bloomfield-Travis,2019,16
New Springville-Bloomfield-Travis,2020,1
New Springville-Bloomfield-Travis,2021,1
New Springville-Bloomfield-Travis,2022,11
New Springville-Bloomfield-Travis,2023,13
New Springville-Bloomfield-Travis,2024,31
New Springville-Bloomfield-Travis,2025,27
New Springville-Bloomfield-Travis,2026,6
North Corona,2017,53
North Corona,2018,43
North Corona,2019,33
North Corona,2020,2
North Corona,2022,8
North Corona,2023,16
North Corona,2024,38
North Corona,2025,45
North Corona,2026,4
North Riverdale-Fieldston-Riverdale,2017,41
North Riverdale-Fieldston-Riverdale,2018,29
North Riverdale-Fieldston-Riverdale,2019,26
North Riverdale-Fieldston-Riverdale,2020,3
North Riverdale-Fieldston-Riverdale,2022,5
North Riverdale-Fieldston-Riverdale,2023,21
North Riverdale-Fieldston-Riverdale,2024,22
North Riverdale-Fieldston-Riverdale,2025,30
North Side-South Side,2017,48
North Side-South Side,2018,52
North Side-South Side,2019,48
North Side-South Side,2020,11
North Side-South Side,2021,3
North Side-South Side,2022,26
North Side-South Side,2023,48
North Side-South Side,2024,55
North Side-South Side,2025,65
North Side-South Side,2026,8
Norwood,2017,202
Norwood,2018,178
Norwood,2019,149
Norwood,2020,34
Norwood,2021,1
Norwood,2022,35
Norwood,2023,107
Norwood,2024,113
Norwood,2025,186
Norwood,2026,22
Oakland Gardens,2017,9
Oakland Gardens,2018,13
Oakland Gardens,2019,15
Oakland Gardens,2020,1
Oakland Gardens,2022,1
Oakland Gardens,2023,2
Oakland Gardens,2024,10
Oakland Gardens,2025,17
Oakland Gardens,2026,4
Oakwood-Oakwood Beach,2017,20
Oakwood-Oakwood Beach,2018,30
Oakwood-Oakwood Beach,2019,11
Oakwood-Oakwood Beach,2020,3
Oakwood-Oakwood Beach,2022,12
Oakwood-Oakwood Beach,2023,22
Oakwood-Oakwood Beach,2024,11
Oakwood-Oakwood Beach,2025,21
Oakwood-Oakwood Beach,2026,7
Ocean Hill,2017,165
Ocean Hill,2018,169
Ocean Hill,2019,160
Ocean Hill,2020,25
Ocean Hill,2022,48
Ocean Hill,2023,93
Ocean Hill,2024,104
Ocean Hill,2025,125
Ocean Hill,2026,18
Ocean Parkway South,2017,13
Ocean Parkway South,2018,16
Ocean Parkway South,2019,15
Ocean Parkway South,2020,7
Ocean Parkway South,2022,7
Ocean Parkway South,2023,17
Ocean Parkway South,2024,14
Ocean Parkway South,2025,14
Old Astoria,2017,43
Old Astoria,2018,27
Old Astoria,2019,29
Old Astoria,2020,8
Old Astoria,2021,1
Old Astoria,2022,4
Old Astoria,2023,22
Old Astoria,2024,43
Old Astoria,2025,53
Old Astoria,2026,4
Old Town-Dongan Hills-South Beach,2017,13
Old Town-Dongan Hills-South Beach,2018,18
Old Town-Dongan Hills-South Beach,2019,10
Old Town-Dongan Hills-South Beach,2020,2
Old Town-Dongan Hills-South Beach,2021,1
Old Town-Dongan Hills-South Beach,2022,4
Old Town-Dongan Hills-South Beach,2023,16
Old Town-Dongan Hills-South Beach,2024,18
Old Town-Dongan Hills-South Beach,2025,15
Old Town-Dongan Hills-South Beach,2026,2
Ozone Park,2017,22
Ozone Park,2018,15
Ozone Park,2019,46
Ozone Park,2020,6
Ozone Park,2022,4
Ozone Park,2023,3
Ozone Park,2024,12
Ozone Park,2025,26
Ozone Park,2026,2
Park Slope-Gowanus,2017,15
Park Slope-Gowanus,2018,27
Park Slope-Gowanus,2019,25
Park Slope-Gowanus,2020,8
Park Slope-Gowanus,2021,2
Park Slope-Gowanus,2022,17
Park Slope-Gowanus,2023,20
Park Slope-Gowanus,2024,31
Park Slope-Gowanus,2025,32
Park Slope-Gowanus,2026,3
Parkchester,2017,112
Parkchester,2018,95
Parkchester,2019,83
Parkchester,2020,16
Parkchester,2022,16
Parkchester,2023,58
Parkchester,2024,72
Parkchester,2025,103
Parkchester,2026,9
Pelham Bay-Country Club-City Island,2017,49
Pelham Bay-Country Club-City Island,2018,53
Pelham Bay-Country Club-City Island,2019,51
Pelham Bay-Country Club-City Island,2020,9
