zip_code,year,zori
10001,2015,4004.7246442357396
10001,2016,4025.8694525291808
10001,2017,3949.2101413060695
10001,2018,4000.842611951631
10001,2019,4149.545408123868
10001,2020,3830.8077421004887
10001,2021,4039.6016640922394
10001,2022,4811.150281100891
10002,2015,2948.6520926520802
10002,2016,2997.9160725169345
10002,2017,3041.8604193285482
10002,2018,3103.98677464655
10002,2019,3186.475663300225
10002,2020,2993.7539680507566
10002,2021,3027.2717189229293
10002,2022,3659.6065262371976
10003,2015,3292.243204926648
10003,2016,3351.5838989506888
10003,2017,3378.7394973609826
10003,2018,3432.77498348657
10003,2019,3522.553457363914
10003,2020,3307.8137757301597
10003,2021,3356.8997391964135
10003,2022,4107.530586517775
10004,2015,
10004,2016,
10004,2017,3178.77777513271
10004,2018,3208.947388982859
10004,2019,3327.259230738891
10004,2020,3052.8553572889055
10004,2021,3144.9845750824134
10004,2022,3879.592978583507
10005,2015,3391.6949926756765
10005,2016,3397.039512648667
10005,2017,3375.1969748930283
10005,2018,3483.9968283792573
10005,2019,3593.6235661296528
10005,2020,3427.519380693204
10005,2021,3471.4607590024207
10005,2022,4147.914034229893
10006,2015,
10006,2016,
10006,2017,
10006,2018,
10006,2019,
10006,2020,3000.7585402394775
10006,2021,3112.723264639261
10006,2022,3818.9928942774895
10007,2015,
10007,2016,
10007,2017,5437.430619768361
10007,2018,5505.911500389066
10007,2019,5756.954953861675
10007,2020,5505.268511924671
10007,2021,5739.709696906855
10007,2022,6630.125839038003
10009,2015,2815.6578931492954
10009,2016,2877.4700204578453
10009,2017,2912.6048755244133
10009,2018,2955.615722016828
10009,2019,3040.319365880518
10009,2020,2910.105288989137
10009,2021,2882.179414642538
10009,2022,3540.4448083286193
10010,2015,3548.644202163605
10010,2016,3601.0998810853575
10010,2017,3608.4946201111966
10010,2018,3637.7360199928967
10010,2019,3731.9217529919974
10010,2020,3468.3527971764815
10010,2021,3528.745966711478
10010,2022,4255.519311527143
10011,2015,3585.8981430352337
10011,2016,3638.3202373768595
10011,2017,3643.8333840138807
10011,2018,3708.30539194564
10011,2019,3795.918025518166
10011,2020,3597.9123304444583
10011,2021,3667.014530183958
10011,2022,4400.759333926618
10012,2015,3124.6583599159367
10012,2016,3175.7767943945146
10012,2017,3186.2180750325388
10012,2018,3240.132206647327
10012,2019,3346.511181759619
10012,2020,3154.5362184757264
10012,2021,3183.473864825814
10012,2022,3904.2686640705233
10013,2015,4690.455721831037
10013,2016,4729.925814725554
10013,2017,4762.533369238495
10013,2018,4867.387397901638
10013,2019,5026.820612070942
10013,2020,4798.681010932163
10013,2021,4921.823552307141
10013,2022,5880.292692674553
10014,2015,3395.7802367659083
10014,2016,3449.5861056979024
10014,2017,3485.015278210439
10014,2018,3552.594969977404
10014,2019,3677.749898077754
10014,2020,3520.8476894704436
10014,2021,3618.1351507558466
10014,2022,4408.689227588349
10016,2015,3484.403522951927
10016,2016,3501.0473066814284
10016,2017,3487.5385840719828
10016,2018,3529.5832266156667
10016,2019,3619.921564476878
10016,2020,3375.886225652996
10016,2021,3419.619114988949
10016,2022,4170.4534310177305
10017,2015,3003.1850446385847
10017,2016,3073.0212248244875
10017,2017,3062.581971671698
10017,2018,3053.7608464007894
10017,2019,3125.655597162758
10017,2020,2941.0131136833043
10017,2021,2981.3745332150897
10017,2022,3640.932021502366
10018,2015,3796.049181938685
10018,2016,3798.5134209477596
10018,2017,3792.363118691685
10018,2018,3839.6363622497884
10018,2019,3967.6119526366206
10018,2020,3676.197715372759
10018,2021,3800.3991611743672
10018,2022,4510.7067466168
10019,2015,3452.3668416254745
10019,2016,3457.672993276476
10019,2017,3450.236249793286
10019,2018,3461.791147385491
10019,2019,3528.255298638845
10019,2020,3309.753968459139
10019,2021,3364.4628315716855
10019,2022,4029.5372630037
10021,2015,2801.690354126575
10021,2016,2849.9632969263916
10021,2017,2879.1574750213967
10021,2018,2926.337416941264
10021,2019,3009.5176511294435
10021,2020,2861.482279848647
10021,2021,2810.829415321597
10021,2022,3466.045238077948
10022,2015,3345.472870078329
10022,2016,3388.488878678299
10022,2017,3394.6375842698676
10022,2018,3420.4545771075627
10022,2019,3489.3512102216105
10022,2020,3299.3767145072147
10022,2021,3247.041855768263
10022,2022,3988.3875898015563
10023,2015,3592.7804351838454
10023,2016,3615.481949009891
10023,2017,3593.251706766238
10023,2018,3641.6516059156406
10023,2019,3720.874212091627
10023,2020,3526.650567072007
10023,2021,3564.4938671968707
10023,2022,4277.96917020172
10024,2015,2950.0100084604346
10024,2016,2993.1789811964677
10024,2017,2992.7237195477996
10024,2018,3030.877251351219
10024,2019,3110.7847192834997
10024,2020,2983.966955578877
10024,2021,2948.5841089046003
10024,2022,3531.3680671648394
10025,2015,3094.5569637023787
10025,2016,3147.6075008359803
10025,2017,3142.16125082996
10025,2018,3175.0789332309614
10025,2019,3278.4062760922393
10025,2020,3097.7014444528645
10025,2021,3111.5243624211885
10025,2022,3693.827569051909
10026,2015,2550.070299291976
10026,2016,2642.12553577594
10026,2017,2678.775556332443
10026,2018,2739.938846121313
10026,2019,2800.2001747698414
10026,2020,2664.1634928272633
10026,2021,2630.9490697354518
10026,2022,3022.8120699903734
10027,2015,2542.3458122201396
10027,2016,2627.7285082382764
10027,2017,2663.832514180649
10027,2018,2719.36672382674
10027,2019,2787.6498000216875
10027,2020,2691.822857188006
10027,2021,2613.3541615024724
10027,2022,3011.7688713967686
10028,2015,2670.4336146500154
10028,2016,2729.2184591634914
10028,2017,2760.949950951306
10028,2018,2809.4038589192205
10028,2019,2892.3488240396237
10028,2020,2757.6439354187537
10028,2021,2676.9013926884095
10028,2022,3274.9351085139037
10029,2015,2315.1007002746496
10029,2016,2343.7807744041697
10029,2017,2439.5355728268046
10029,2018,2486.4862967660556
10029,2019,2542.4164409699797
10029,2020,2442.191794076292
10029,2021,2303.9646057999444
10029,2022,2715.832916842707
10030,2015,
10030,2016,
10030,2017,
10030,2018,
10030,2019,
10030,2020,2035.5927090244816
10030,2021,1985.9382031237835
10030,2022,2227.1888063938313
10031,2015,2005.3068402723475
10031,2016,2101.7992179309394
10031,2017,2146.772011976483
10031,2018,2192.116332322325
10031,2019,2243.019148477746
10031,2020,2168.310836671422
10031,2021,2118.5932336474098
10031,2022,2382.544046906216
10032,2015,1948.501943323198
10032,2016,1986.869711860432
10032,2017,2085.4660840735314
10032,2018,2105.029921712406
10032,2019,2141.4503821636663
10032,2020,2100.4020240949308
10032,2021,2067.5459254378243
10032,2022,2313.8580798297326
10033,2015,2003.372484773838
10033,2016,2083.490625919114
10033,2017,2118.0595239847758
10033,2018,2199.5422371434406
10033,2019,2236.442923117956
10033,2020,2216.543303669831
10033,2021,2165.533467257523
10033,2022,2395.5305784193056
10034,2015,1786.140273609562
10034,2016,1826.2542556971896
10034,2017,1853.8080650975407
10034,2018,1900.1725941431584
10034,2019,1944.9140372625452
10034,2020,1944.782954673835
10034,2021,1892.7792825247732
10034,2022,2050.4647716205513
10035,2015,2103.770684894262
10035,2016,2170.4160526033706
10035,2017,2269.78469102139
10035,2018,2304.8570438453867
10035,2019,2381.3574213662905
10035,2020,2317.4684372368934
10035,2021,2267.378347365994
10035,2022,2554.2667435479184
10036,2015,3341.705625498778
10036,2016,3329.4345148940424
10036,2017,3337.1510079254854
10036,2018,3349.3604874893376
10036,2019,3426.102487650442
10036,2020,3219.691231624998
10036,2021,3244.9107658622947
10036,2022,3972.943839656649
10037,2015,
10037,2016,2081.008777359556
10037,2017,2126.314550766891
10037,2018,2193.9587834142567
10037,2019,2249.2969649127517
10037,2020,2211.7069196949774
10037,2021,2146.7705096844797
10037,2022,2420.6715955665554
10038,2015,3470.459949575054
10038,2016,3449.0367412942846
10038,2017,3463.2187305958228
10038,2018,3506.1807710733906
10038,2019,3677.035977810887
10038,2020,3403.233323335399
10038,2021,3516.0122760125555
10038,2022,4336.894689042936
10039,2015,
10039,2016,
10039,2017,
10039,2018,
10039,2019,
10039,2020,2195.253175148431
10039,2021,2104.0160724894
10039,2022,2393.683029095045
10040,2015,1776.2845832457094
10040,2016,1829.2725340422814
10040,2017,1912.3325344670295
10040,2018,1964.0508489138936
10040,2019,2009.4445519702315
10040,2020,2012.8713782654786
10040,2021,1969.4067695637493
10040,2022,2195.426067709632
10044,2015,
10044,2016,
10044,2017,
10044,2018,
10044,2019,
10044,2020,
10044,2021,
10044,2022,
10065,2015,3255.1355267055665
10065,2016,3302.6158591556764
10065,2017,3328.5382765186173
10065,2018,3379.308562073533
10065,2019,3468.6449198736937
10065,2020,3315.44476801651
10065,2021,3253.6215447099203
10065,2022,3935.775876787701
10069,2015,
10069,2016,
10069,2017,
10069,2018,
10069,2019,4128.272748718811
10069,2020,3847.7093001904063
10069,2021,4009.077316624347
10069,2022,4830.4749500663265
10075,2015,2202.699776866522
10075,2016,2248.629184508095
10075,2017,2263.794566072398
10075,2018,2293.350209991508
10075,2019,2364.063336505657
10075,2020,2252.8186228563595
10075,2021,2190.417766515416
10075,2022,2729.0270841627876
10128,2015,2738.269780618679
10128,2016,2775.1998135581853
10128,2017,2806.9007809269983
10128,2018,2867.306789763825
10128,2019,2957.397157363163
10128,2020,2853.3215690831566
10128,2021,2743.8526040495904
10128,2022,3361.306492711512
10162,2015,
10162,2016,
10162,2017,
10162,2018,
10162,2019,
10162,2020,
10162,2021,
10162,2022,
10280,2015,
10280,2016,3355.48079877839
10280,2017,3319.620501044139
10280,2018,3416.2831394564914
10280,2019,3574.3671284853012
10280,2020,3363.874090234541
10280,2021,3530.3847796809055
10280,2022,4149.2419101281275
10282,2015,
10282,2016,
10282,2017,
10282,2018,
10282,2019,
10282,2020,
10282,2021,5119.552707976386
10282,2022,5697.702929940743
10301,2015,
10301,2016,
10301,2017,
10301,2018,
10301,2019,
10301,2020,
10301,2021,
10301,2022,2134.9714833934504
10302,2015,
10302,2016,
10302,2017,
10302,2018,
10302,2019,
10302,2020,
10302,2021,
10302,2022,
10303,2015,
10303,2016,
10303,2017,
10303,2018,
10303,2019,
10303,2020,
10303,2021,
10303,2022,
10304,2015,
10304,2016,
10304,2017,
10304,2018,
10304,2019,
10304,2020,1890.8360450162666
10304,2021,1942.0823245151248
10304,2022,2097.9633725819494
10305,2015,
10305,2016,
10305,2017,
10305,2018,
10305,2019,
10305,2020,
10305,2021,
10305,2022,
10306,2015,
10306,2016,
10306,2017,
10306,2018,
10306,2019,
10306,2020,
10306,2021,
10306,2022,
10307,2015,
10307,2016,
10307,2017,
10307,2018,
10307,2019,
10307,2020,
10307,2021,
10307,2022,
10308,2015,
10308,2016,
10308,2017,
10308,2018,
10308,2019,
10308,2020,
10308,2021,
10308,2022,
10309,2015,
10309,2016,
10309,2017,
10309,2018,
10309,2019,
10309,2020,
10309,2021,
10309,2022,
10310,2015,
10310,2016,
10310,2017,
10310,2018,
10310,2019,
10310,2020,
10310,2021,
10310,2022,
10312,2015,
10312,2016,
10312,2017,
10312,2018,
10312,2019,
10312,2020,
10312,2021,1677.8973842224716
10312,2022,1743.9962724293462
10314,2015,
10314,2016,
10314,2017,
10314,2018,
10314,2019,
10314,2020,
10314,2021,2086.426814488479
10314,2022,2240.877241506433
10451,2015,
10451,2016,
10451,2017,
10451,2018,
10451,2019,
10451,2020,
10451,2021,
10451,2022,
10452,2015,
10452,2016,
10452,2017,
10452,2018,
10452,2019,
10452,2020,
10452,2021,
10452,2022,
10453,2015,
10453,2016,
10453,2017,
10453,2018,
10453,2019,
10453,2020,
10453,2021,
10453,2022,
10454,2015,
10454,2016,
10454,2017,
10454,2018,
10454,2019,
10454,2020,
10454,2021,
10454,2022,2763.529776957623
10455,2015,
10455,2016,
10455,2017,
10455,2018,
10455,2019,
10455,2020,
10455,2021,
10455,2022,
10456,2015,
10456,2016,
10456,2017,
10456,2018,
10456,2019,
10456,2020,
10456,2021,
10456,2022,
10457,2015,
10457,2016,
10457,2017,
10457,2018,
10457,2019,
10457,2020,
10457,2021,
10457,2022,
10458,2015,1433.3956468033566
10458,2016,1492.2409449953507
10458,2017,1611.8867698179395
10458,2018,1711.1133007729575
10458,2019,1780.4175592690972
10458,2020,1875.5454081521232
10458,2021,1926.624430300074
10458,2022,2030.6029022447153
10460,2015,
10460,2016,
10460,2017,
10460,2018,
10460,2019,
10460,2020,
10460,2021,
10460,2022,
10461,2015,
10461,2016,
10461,2017,1508.748399642759
10461,2018,1557.6489841160308
10461,2019,1659.3785787950046
10461,2020,1706.8556400842892
10461,2021,1759.7997064535546
10461,2022,1857.6736484795763
10462,2015,
10462,2016,
10462,2017,1432.5122729680425
10462,2018,1536.182119940651
10462,2019,1603.898491328937
10462,2020,1646.5714950855006
10462,2021,1721.8497009156645
10462,2022,1875.2506126385354
10463,2015,1968.2061767764383
10463,2016,2079.6479256388625
10463,2017,2187.6243017918746
10463,2018,2240.8997216309986
10463,2019,2287.720075549793
10463,2020,2353.5647461997173
10463,2021,2375.524851419674
10463,2022,2543.4219186395735
10465,2015,
10465,2016,
10465,2017,
10465,2018,
10465,2019,
10465,2020,
10465,2021,1797.9779696140965
10465,2022,1972.9667588378659
10466,2015,
10466,2016,
10466,2017,
10466,2018,
10466,2019,
10466,2020,
10466,2021,
10466,2022,
10467,2015,
10467,2016,1313.3160532249528
10467,2017,1403.6829850793558
10467,2018,1515.757540887367
10467,2019,1605.9781413090716
10467,2020,1682.1435897420863
10467,2021,1741.7452764082716
10467,2022,1880.3920994742166
10468,2015,
10468,2016,
10468,2017,
10468,2018,
10468,2019,
10468,2020,
10468,2021,
10468,2022,2054.041188870688
10469,2015,
10469,2016,
10469,2017,
10469,2018,
10469,2019,
10469,2020,
10469,2021,
10469,2022,2122.160187097711
10471,2015,
10471,2016,
10471,2017,
10471,2018,
10471,2019,
10471,2020,
10471,2021,
10471,2022,
10473,2015,
10473,2016,
10473,2017,
10473,2018,
10473,2019,
10473,2020,
10473,2021,
10473,2022,
10522,2015,
10522,2016,
10522,2017,
10522,2018,
10522,2019,
10522,2020,
10522,2021,
10522,2022,
10528,2015,
10528,2016,
10528,2017,
10528,2018,
10528,2019,
10528,2020,
10528,2021,
10528,2022,
10533,2015,
10533,2016,
10533,2017,
10533,2018,
10533,2019,
10533,2020,
10533,2021,
10533,2022,
10538,2015,
10538,2016,
10538,2017,
10538,2018,
10538,2019,
10538,2020,
10538,2021,
10538,2022,
10543,2015,
10543,2016,
10543,2017,
10543,2018,
10543,2019,
10543,2020,
10543,2021,
10543,2022,
10549,2015,
10549,2016,
10549,2017,
10549,2018,
10549,2019,
10549,2020,
10549,2021,
10549,2022,
10550,2015,
10550,2016,
10550,2017,
10550,2018,
10550,2019,
10550,2020,
10550,2021,
10550,2022,
10552,2015,
10552,2016,
10552,2017,
10552,2018,
10552,2019,
10552,2020,
10552,2021,
10552,2022,
10562,2015,
10562,2016,
10562,2017,
10562,2018,
10562,2019,
10562,2020,
10562,2021,
10562,2022,
10566,2015,
10566,2016,
10566,2017,
10566,2018,
10566,2019,
10566,2020,
10566,2021,
10566,2022,
10573,2015,
10573,2016,
10573,2017,
10573,2018,
10573,2019,
10573,2020,
10573,2021,
10573,2022,
10580,2015,
10580,2016,
10580,2017,
10580,2018,
10580,2019,
10580,2020,
10580,2021,
10580,2022,
10583,2015,
10583,2016,
10583,2017,
10583,2018,
10583,2019,
10583,2020,
10583,2021,
10583,2022,
10591,2015,
10591,2016,
10591,2017,
10591,2018,
10591,2019,
10591,2020,
10591,2021,
10591,2022,3374.906177790855
10601,2015,
10601,2016,
10601,2017,
10601,2018,2530.811705071436
10601,2019,2689.60621479501
10601,2020,2631.1683283668626
10601,2021,2698.400307657332
10601,2022,2913.683729543652
10603,2015,
10603,2016,
10603,2017,
10603,2018,
10603,2019,
10603,2020,
10603,2021,
10603,2022,
10604,2015,
10604,2016,
10604,2017,
10604,2018,
10604,2019,
10604,2020,
10604,2021,
10604,2022,3284.8331500533554
10605,2015,
10605,2016,
10605,2017,
10605,2018,
10605,2019,
10605,2020,
10605,2021,
10605,2022,
10606,2015,
10606,2016,
10606,2017,
10606,2018,
10606,2019,
10606,2020,2454.872999601895
10606,2021,2505.5714226938476
10606,2022,2797.492028691137
10701,2015,
10701,2016,
10701,2017,1749.2022491285777
10701,2018,1802.842640881838
10701,2019,1878.9719132191876
10701,2020,1923.028547514559
10701,2021,2026.996885835135
10701,2022,2160.5312389842843
10703,2015,
10703,2016,
10703,2017,
10703,2018,
10703,2019,
10703,2020,
10703,2021,
10703,2022,
10704,2015,
10704,2016,
10704,2017,
10704,2018,
10704,2019,
10704,2020,
10704,2021,
10704,2022,1970.0520582034105
10705,2015,
10705,2016,
10705,2017,
10705,2018,
10705,2019,
10705,2020,
10705,2021,
10705,2022,
10708,2015,
10708,2016,
10708,2017,
10708,2018,
10708,2019,
10708,2020,
10708,2021,
10708,2022,
10709,2015,
10709,2016,
10709,2017,
10709,2018,
10709,2019,
