zip_code,year,zori
10709,2020,
10709,2021,
10709,2022,
10710,2015,
10710,2016,
10710,2017,
10710,2018,
10710,2019,
10710,2020,
10710,2021,
10710,2022,
10801,2015,
10801,2016,
10801,2017,
10801,2018,2080.0586914086293
10801,2019,2193.5676274359453
10801,2020,2233.3879016700303
10801,2021,2341.4427229391226
10801,2022,2495.372485909261
10805,2015,
10805,2016,
10805,2017,
10805,2018,
10805,2019,
10805,2020,
10805,2021,
10805,2022,
10901,2015,
10901,2016,
10901,2017,
10901,2018,
10901,2019,
10901,2020,
10901,2021,
10901,2022,
10918,2015,
10918,2016,
10918,2017,
10918,2018,
10918,2019,
10918,2020,
10918,2021,
10918,2022,
10924,2015,
10924,2016,
10924,2017,
10924,2018,
10924,2019,
10924,2020,
10924,2021,
10924,2022,
10940,2015,
10940,2016,
10940,2017,
10940,2018,
10940,2019,
10940,2020,
10940,2021,
10940,2022,
10941,2015,
10941,2016,
10941,2017,
10941,2018,
10941,2019,
10941,2020,
10941,2021,
10941,2022,
10950,2015,
10950,2016,
10950,2017,
10950,2018,
10950,2019,
10950,2020,
10950,2021,
10950,2022,
10954,2015,
10954,2016,
10954,2017,
10954,2018,
10954,2019,
10954,2020,
10954,2021,
10954,2022,
10960,2015,
10960,2016,
10960,2017,
10960,2018,
10960,2019,
10960,2020,
10960,2021,
10960,2022,
10990,2015,
10990,2016,
10990,2017,
10990,2018,
10990,2019,
10990,2020,
10990,2021,
10990,2022,
10992,2015,
10992,2016,
10992,2017,
10992,2018,
10992,2019,
10992,2020,
10992,2021,
10992,2022,
11003,2015,
11003,2016,
11003,2017,
11003,2018,
11003,2019,
11003,2020,
11003,2021,
11003,2022,
11021,2015,
11021,2016,
11021,2017,
11021,2018,
11021,2019,
11021,2020,
11021,2021,
11021,2022,
11040,2015,
11040,2016,
11040,2017,
11040,2018,
11040,2019,
11040,2020,
11040,2021,
11040,2022,
11050,2015,
11050,2016,
11050,2017,
11050,2018,
11050,2019,
11050,2020,
11050,2021,
11050,2022,
11101,2015,2892.983665423238
11101,2016,2964.6556276089686
11101,2017,2990.5177170284855
11101,2018,2993.9151745505533
11101,2019,3191.670459124114
11101,2020,3150.7277975623488
11101,2021,3259.608059269402
11101,2022,3694.843634839281
11102,2015,2348.4123978457633
11102,2016,2365.2720499963852
11102,2017,2417.9679135309943
11102,2018,2428.3415089750774
11102,2019,2496.2316406198547
11102,2020,2489.5605463220422
11102,2021,2446.2447428256023
11102,2022,2749.7227985148015
11103,2015,1857.8770348653827
11103,2016,1950.6351366874321
11103,2017,1972.380161400958
11103,2018,1981.4296045666542
11103,2019,2037.787533431304
11103,2020,2033.185264492339
11103,2021,2008.4480777222461
11103,2022,2265.0845262742773
11104,2015,
11104,2016,
11104,2017,
11104,2018,
11104,2019,
11104,2020,1983.515955511453
11104,2021,1942.0323592141149
11104,2022,2196.1066765880146
11105,2015,
11105,2016,
11105,2017,
11105,2018,
11105,2019,
11105,2020,2082.3820833978607
11105,2021,2060.6372265977466
11105,2022,2307.931583748
11106,2015,2037.5858926679552
11106,2016,2159.02034357442
11106,2017,2176.5130293509724
11106,2018,2186.5754349213184
11106,2019,2261.57315280085
11106,2020,2258.1582489625257
11106,2021,2197.521767066232
11106,2022,2478.6044624788897
11109,2015,
11109,2016,3115.1212743068104
11109,2017,3085.006848632874
11109,2018,3060.414785870247
11109,2019,3280.662022780609
11109,2020,3251.84200465006
11109,2021,3379.9862690740188
11109,2022,3989.1453944840036
11201,2015,3026.1922164884922
11201,2016,3076.0035016362635
11201,2017,3082.9334742564956
11201,2018,3157.273209278999
11201,2019,3297.3231717448966
11201,2020,3206.7436931752054
11201,2021,3341.1770165443418
11201,2022,3872.230014294486
11203,2015,
11203,2016,
11203,2017,
11203,2018,
11203,2019,
11203,2020,
11203,2021,2214.5741338900093
11203,2022,2520.997854843163
11204,2015,
11204,2016,
11204,2017,
11204,2018,
11204,2019,
11204,2020,
11204,2021,
11204,2022,
11205,2015,2187.5876691459976
11205,2016,2254.232003423856
11205,2017,2297.1480778719615
11205,2018,2362.870930006966
11205,2019,2492.6517078213196
11205,2020,2470.837486344793
11205,2021,2476.0309575812025
11205,2022,2936.4716802948024
11206,2015,2541.967727232743
11206,2016,2614.5652638996894
11206,2017,2627.6631559438797
11206,2018,2635.0795917805885
11206,2019,2716.6967746831456
11206,2020,2681.136740518908
11206,2021,2684.4381900743797
11206,2022,3261.553059837938
11207,2015,1756.2727975747603
11207,2016,1917.047139055543
11207,2017,1939.1074007709037
11207,2018,2023.3729505414492
11207,2019,2115.93706219353
11207,2020,2127.6372557453064
11207,2021,2067.8681309160206
11207,2022,2474.6959407944046
11208,2015,
11208,2016,
11208,2017,
11208,2018,
11208,2019,
11208,2020,
11208,2021,
11208,2022,2031.1552655565579
11209,2015,
11209,2016,
11209,2017,
11209,2018,1844.1303344703513
11209,2019,1892.8741799305424
11209,2020,1909.87381142549
11209,2021,1933.6021087735637
11209,2022,2051.9263871270873
11210,2015,
11210,2016,
11210,2017,2197.734823437006
11210,2018,2229.8627550306114
11210,2019,2324.6708560090933
11210,2020,2330.8666388775987
11210,2021,2293.7662740260453
11210,2022,2593.058268065554
11211,2015,3099.936907800013
11211,2016,3108.6388591706577
11211,2017,3113.543802182612
11211,2018,3077.7703241167205
11211,2019,3242.477955977655
11211,2020,3208.329809138151
11211,2021,3301.2159144443744
11211,2022,3976.600020939523
11212,2015,
11212,2016,
11212,2017,
11212,2018,
11212,2019,
11212,2020,
11212,2021,
11212,2022,2061.657392766039
11213,2015,1992.4398262546224
11213,2016,2087.896748362511
11213,2017,2153.953597966969
11213,2018,2223.9568379112866
11213,2019,2290.3348823069696
11213,2020,2271.320423018289
11213,2021,2235.4724844189154
11213,2022,2556.946565494884
11214,2015,
11214,2016,
11214,2017,
11214,2018,
11214,2019,1858.2262517186955
11214,2020,1848.571053391892
11214,2021,1883.8098297762215
11214,2022,2065.004651016195
11215,2015,2540.3743961646696
11215,2016,2568.741721562947
11215,2017,2604.5876342585666
11215,2018,2683.930714672813
11215,2019,2770.6382708604374
11215,2020,2760.556048032273
11215,2021,2776.365958341712
11215,2022,3240.8192231040503
11216,2015,2192.8841828098343
11216,2016,2294.057020051883
11216,2017,2370.7155059887195
11216,2018,2428.4025294326043
11216,2019,2511.3169032690366
11216,2020,2489.328347644288
11216,2021,2501.664036863758
11216,2022,2955.5922394172103
11217,2015,2679.0655716115566
11217,2016,2737.714009698065
11217,2017,2778.6356705371104
11217,2018,2875.1542121976527
11217,2019,2996.6777258216734
11217,2020,2942.44145422715
11217,2021,3027.9837383239083
11217,2022,3504.6842995427237
11218,2015,2065.920052037611
11218,2016,2119.682264086668
11218,2017,2170.7911235079596
11218,2018,2211.0373728900613
11218,2019,2268.503425297578
11218,2020,2274.2479661294738
11218,2021,2282.421450936329
11218,2022,2558.5707915897974
11219,2015,
11219,2016,
11219,2017,
11219,2018,
11219,2019,
11219,2020,
11219,2021,
11219,2022,
11220,2015,
11220,2016,
11220,2017,
11220,2018,2020.3041318539606
11220,2019,2059.9510941056583
11220,2020,2068.292801612752
11220,2021,2048.3473304484814
11220,2022,2255.7695599665353
11221,2015,2103.722941991998
11221,2016,2205.670212788757
11221,2017,2262.437948290842
11221,2018,2322.590033524009
11221,2019,2410.815476223714
11221,2020,2389.994817646292
11221,2021,2361.4266994624327
11221,2022,2807.275419080866
11222,2015,2611.203001218215
11222,2016,2713.6404444020386
11222,2017,2772.910301903583
11222,2018,2795.973059131094
11222,2019,2917.060862430244
11222,2020,2907.9393136781323
11222,2021,3012.6375309120954
11222,2022,3636.1661740309755
11223,2015,
11223,2016,
11223,2017,
11223,2018,
11223,2019,
11223,2020,1870.8392515392247
11223,2021,1946.4850200102499
11223,2022,2088.51790307937
11224,2015,
11224,2016,
11224,2017,
11224,2018,
11224,2019,
11224,2020,
11224,2021,
11224,2022,
11225,2015,2100.131686322192
11225,2016,2202.8108863112243
11225,2017,2239.7672483940537
11225,2018,2314.89468486283
11225,2019,2402.49984152257
11225,2020,2350.4918000569483
11225,2021,2320.1068260149627
11225,2022,2646.334585839715
11226,2015,1987.8766181341086
11226,2016,2119.1255394275922
11226,2017,2182.4465377685524
11226,2018,2250.885644720654
11226,2019,2309.866644661977
11226,2020,2290.0294566627367
11226,2021,2267.979348337127
11226,2022,2564.91652669268
11228,2015,
11228,2016,
11228,2017,
11228,2018,
11228,2019,
11228,2020,1775.8047423531827
11228,2021,1792.69110480082
11228,2022,1979.5800404085585
11229,2015,
11229,2016,1361.905582776245
11229,2017,1478.8259712566996
11229,2018,1547.140832397382
11229,2019,1587.2311345190576
11229,2020,1603.6781260182706
11229,2021,1650.6714359740035
11229,2022,1832.5189590916327
11230,2015,
11230,2016,1957.928309463142
11230,2017,2018.1680976935265
11230,2018,2053.863412499857
11230,2019,2115.162110209707
11230,2020,2116.5984659243372
11230,2021,2094.8176211869873
11230,2022,2306.25850058572
11231,2015,1976.964739519225
11231,2016,2097.593741249552
11231,2017,2146.7305109159224
11231,2018,2224.7178074947146
11231,2019,2338.5409045255637
11231,2020,2339.228189803192
11231,2021,2397.977406405718
11231,2022,2817.009481895769
11232,2015,
11232,2016,
11232,2017,
11232,2018,
11232,2019,
11232,2020,2118.209114136842
11232,2021,2137.3818270846477
11232,2022,2462.6412883666794
11233,2015,1838.7001118724713
11233,2016,1918.9241819844685
11233,2017,2014.4632766736556
11233,2018,2064.1397010065934
11233,2019,2170.1046128026373
11233,2020,2168.0649028567946
11233,2021,2146.261911426911
11233,2022,2499.4027743789024
11234,2015,
11234,2016,
11234,2017,
11234,2018,
11234,2019,
11234,2020,
11234,2021,
11234,2022,
11235,2015,1769.429634260112
11235,2016,1864.6294454431775
11235,2017,1954.5759149985004
11235,2018,1973.7173965574093
11235,2019,2058.058832573163
11235,2020,2072.922462238399
11235,2021,2079.061413044296
11235,2022,2297.272311082877
11236,2015,
11236,2016,
11236,2017,
11236,2018,
11236,2019,
11236,2020,
11236,2021,
11236,2022,
11237,2015,2541.8430797488973
11237,2016,2613.731398506425
11237,2017,2613.268149558776
11237,2018,2583.1144794630895
11237,2019,2665.790686612478
11237,2020,2628.284741694961
11237,2021,2564.3302349157893
11237,2022,3149.2038617514663
11238,2015,2542.5564441374404
11238,2016,2601.4546565038277
11238,2017,2642.65757778546
11238,2018,2699.2525285572483
11238,2019,2802.847807972798
11238,2020,2779.6510380443956
11238,2021,2815.7125315260782
11238,2022,3296.148469300615
11249,2015,3334.949927307786
11249,2016,3322.098935033698
11249,2017,3378.533711173936
11249,2018,3325.2231523078713
11249,2019,3512.5523991926602
11249,2020,3529.5770099900105
11249,2021,3746.66422511911
11249,2022,4476.545459828953
11354,2015,
11354,2016,1994.3764949804054
11354,2017,2046.6331102348606
11354,2018,2105.631109675162
11354,2019,2147.468610608613
11354,2020,2138.0953260530528
11354,2021,2153.1643179461666
11354,2022,2326.4042312513734
11355,2015,
11355,2016,1872.6418199015022
11355,2017,1903.1530043421806
11355,2018,1966.6110301295591
11355,2019,1991.8956187091978
11355,2020,1985.9654046343612
11355,2021,1959.5009157317554
11355,2022,2100.7253581942095
11356,2015,
11356,2016,
11356,2017,
11356,2018,
11356,2019,
11356,2020,
11356,2021,
11356,2022,
11357,2015,
11357,2016,
11357,2017,
11357,2018,
11357,2019,
11357,2020,
11357,2021,
11357,2022,
11358,2015,
11358,2016,
11358,2017,
11358,2018,
11358,2019,
11358,2020,
11358,2021,1889.060576014396
11358,2022,2084.941188946433
11360,2015,
11360,2016,
11360,2017,
11360,2018,
11360,2019,
11360,2020,
11360,2021,
11360,2022,
11361,2015,
11361,2016,
11361,2017,
11361,2018,
11361,2019,
11361,2020,2036.1024451886096
11361,2021,2083.4252373470636
11361,2022,2300.7383464908207
11364,2015,
11364,2016,
11364,2017,
11364,2018,
11364,2019,
11364,2020,
11364,2021,
11364,2022,
11365,2015,
11365,2016,
11365,2017,
11365,2018,
11365,2019,
11365,2020,
11365,2021,
11365,2022,
11366,2015,
11366,2016,
11366,2017,
11366,2018,
11366,2019,
11366,2020,
11366,2021,
11366,2022,
11367,2015,
11367,2016,
11367,2017,
11367,2018,
11367,2019,
11367,2020,
11367,2021,
11367,2022,
11368,2015,
11368,2016,
11368,2017,
11368,2018,
11368,2019,
11368,2020,
11368,2021,
11368,2022,
11370,2015,
11370,2016,
11370,2017,
11370,2018,
11370,2019,
11370,2020,
11370,2021,
11370,2022,
11372,2015,
11372,2016,
11372,2017,
11372,2018,
11372,2019,
11372,2020,
11372,2021,1900.0216543417669
11372,2022,2053.1156268183768
11373,2015,
11373,2016,
11373,2017,
11373,2018,
11373,2019,
11373,2020,
11373,2021,1859.602940994015
11373,2022,2044.7671586895403
11374,2015,1918.4742639228457
11374,2016,1969.4210367837547
11374,2017,2036.3891595042312
11374,2018,2053.639843150721
11374,2019,2138.7600584239303
11374,2020,2151.351545272851
11374,2021,2125.785488449845
11374,2022,2322.3438726587265
11375,2015,1829.309792561938
11375,2016,1895.8452598909344
11375,2017,1943.9990802518696
11375,2018,1980.214036312119
11375,2019,2065.562621992684
11375,2020,2067.5501682024947
11375,2021,2058.8854973483017
11375,2022,2264.7403509699097
11377,2015,
11377,2016,
11377,2017,
11377,2018,
11377,2019,
11377,2020,2076.2757875694315
11377,2021,2070.3925275558954
11377,2022,2263.775333204053
11378,2015,
11378,2016,
11378,2017,
11378,2018,
11378,2019,
11378,2020,
11378,2021,
11378,2022,2052.7559973443667
11379,2015,
11379,2016,
11379,2017,
11379,2018,
11379,2019,
11379,2020,1838.7019805213995
11379,2021,1920.8396057950324
11379,2022,2018.9561664216405
11385,2015,
11385,2016,2123.40786004015
11385,2017,2141.332918742875
11385,2018,2159.117526129184
11385,2019,2236.718261708675
11385,2020,2235.887304662574
11385,2021,2196.7146587894126
11385,2022,2570.6550609206206
11414,2015,
11414,2016,
11414,2017,
11414,2018,
11414,2019,
11414,2020,
11414,2021,
11414,2022,
11415,2015,
11415,2016,
11415,2017,
11415,2018,
11415,2019,
11415,2020,
11415,2021,1763.015487479339
11415,2022,1914.9535789198555
11416,2015,
11416,2016,
11416,2017,
11416,2018,
11416,2019,
11416,2020,
11416,2021,
11416,2022,
11418,2015,
11418,2016,
11418,2017,
11418,2018,
11418,2019,
11418,2020,
11418,2021,
11418,2022,
11421,2015,
11421,2016,
11421,2017,
11421,2018,
11421,2019,
11421,2020,
11421,2021,
11421,2022,
11426,2015,
11426,2016,
11426,2017,
11426,2018,
11426,2019,
11426,2020,
11426,2021,
11426,2022,
11432,2015,
11432,2016,1731.5619753112137
11432,2017,1783.731439024229
11432,2018,1899.4259977737447
11432,2019,2024.1269604571523
11432,2020,2026.9341727797885
11432,2021,2132.6430592079273
11432,2022,2231.1840956476462
11433,2015,
11433,2016,
11433,2017,
11433,2018,
11433,2019,
11433,2020,
11433,2021,
11433,2022,
11434,2015,
11434,2016,
11434,2017,
11434,2018,
11434,2019,
11434,2020,
11434,2021,
11434,2022,
11435,2015,1465.5975532031462
11435,2016,1542.186877791484
11435,2017,1619.6027421713422
11435,2018,1683.2115541888143
11435,2019,1758.6805308043865
11435,2020,1810.3947617082497
11435,2021,1829.0995689284553
11435,2022,1966.937829212193
11501,2015,
11501,2016,
11501,2017,
11501,2018,
11501,2019,
11501,2020,
11501,2021,
11501,2022,
11530,2015,
11530,2016,
11530,2017,
11530,2018,
11530,2019,
11530,2020,
11530,2021,
11530,2022,
11542,2015,
11542,2016,
11542,2017,
11542,2018,
11542,2019,
11542,2020,
11542,2021,2596.030113872606
11542,2022,2805.8030568261997
11550,2015,
11550,2016,
11550,2017,
11550,2018,
11550,2019,
11550,2020,
11550,2021,
11550,2022,
11552,2015,
11552,2016,
11552,2017,
11552,2018,
11552,2019,
11552,2020,
11552,2021,
11552,2022,
11553,2015,
11553,2016,
11553,2017,
11553,2018,
11553,2019,
11553,2020,
11553,2021,
11553,2022,
11561,2015,1903.0911079386044
11561,2016,2011.3228509340888
11561,2017,2165.173135751397
11561,2018,2285.255244587986
11561,2019,2369.9578598953212
11561,2020,2567.092891017668
11561,2021,2857.80027109253
11561,2022,3118.0589896282995
11570,2015,
11570,2016,
11570,2017,
11570,2018,
11570,2019,
11570,2020,
11570,2021,
11570,2022,
11572,2015,
11572,2016,
11572,2017,
11572,2018,
11572,2019,
11572,2020,
11572,2021,
11572,2022,
11580,2015,
11580,2016,
11580,2017,
11580,2018,
11580,2019,
11580,2020,
11580,2021,
11580,2022,
11581,2015,
11581,2016,
11581,2017,
11581,2018,
11581,2019,
11581,2020,
11581,2021,
11581,2022,
11590,2015,
11590,2016,
11590,2017,
11590,2018,
11590,2019,
11590,2020,
11590,2021,
11590,2022,
11691,2015,
11691,2016,
11691,2017,
11691,2018,
11691,2019,
11691,2020,
11691,2021,
11691,2022,
11692,2015,
11692,2016,
11692,2017,
11692,2018,
11692,2019,
11692,2020,
11692,2021,
11692,2022,
11693,2015,
11693,2016,
11693,2017,
11693,2018,
11693,2019,
11693,2020,
11693,2021,
11693,2022,
11694,2015,
11694,2016,
11694,2017,
11694,2018,
11694,2019,
11694,2020,
11694,2021,
11694,2022,
